Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2323405115	Play_Landing			\Default Work Unit\Play_Landing	
	3062989335	Play_Reactive_Feedback			\Default Work Unit\Play_Reactive_Feedback	
	3211564518	Play_Test_Sound			\Default Work Unit\Play_Test_Sound	
	3211783545	Stop_Reactive_Feedback			\Default Work Unit\Stop_Reactive_Feedback	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SurfaceType			
	2058049674	Wood	SurfaceType			
	2185786256	Gravel	SurfaceType			
	2473969246	Metal	SurfaceType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	183903552	Occlusion			\Default Work Unit\Occlusion	
	499096576	Diffraction			\Default Work Unit\Diffraction	
	1585979646	ReactiveObject_Volume			\Default Work Unit\ReactiveObject_Volume	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	431755879	Sine	Wwise Sine		\Containers\Default Work Unit\Test_Sound\Sine	
	750451834	Sine	Wwise Sine		\Containers\Default Work Unit\Reactive_Feedback\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25129355	sfx_foley_footstep_gravel_walk_03	.cache\D1\{D13A928A-C352-3D82-E9E3-3CF239AC5DB9}.wem		\Containers\Default Work Unit\Footsteps\Gravel\sfx_foley_footstep_gravel_walk_03		103716
	169568733	sfx_foley_footstep_concrete_walk_02	.cache\DF\{DF3316E0-BB2E-8C06-B19E-06141510C4D9}.wem		\Containers\Default Work Unit\Footsteps\Concrete\sfx_foley_footstep_concrete_walk_02		28896
	238735003	sfx_foley_footstep_wood_walk_05	.cache\D1\{D1B9DCBA-E51C-9C22-6DC2-D704C4CA3150}.wem		\Containers\Default Work Unit\Footsteps\Wood\sfx_foley_footstep_wood_walk_05		72800
	378042695	sfx_foley_footstep_concrete_walk_05	.cache\47\{4736E766-543C-B56C-FCA9-080B056030CD}.wem		\Containers\Default Work Unit\Footsteps\Concrete\sfx_foley_footstep_concrete_walk_05		34184
	400157129	sfx_foley_footstep_concrete_walk_03	.cache\98\{98F2532F-B055-CF28-1183-6C9BCABBA283}.wem		\Containers\Default Work Unit\Footsteps\Concrete\sfx_foley_footstep_concrete_walk_03		17376
	455834431	sfx_foley_footstep_wood_walk_01	.cache\CC\{CC3A5C7A-C392-BB17-AE0C-8DFE49355E27}.wem		\Containers\Default Work Unit\Footsteps\Wood\sfx_foley_footstep_wood_walk_01		88160
	576470539	sfx_foley_footstep_concrete_walk_01	.cache\75\{75FDF752-AEDE-8F2B-B9C4-6473AEC72221}.wem		\Containers\Default Work Unit\Footsteps\Concrete\sfx_foley_footstep_concrete_walk_01		22240
	581940715	sfx_foley_footstep_gravel_walk_02	.cache\40\{40F4E1A0-D706-FD7E-C306-FC81139587C0}.wem		\Containers\Default Work Unit\Footsteps\Gravel\sfx_foley_footstep_gravel_walk_02		97444
	582696998	sfx_foley_footstep_gravel_walk_01	.cache\57\{571CCB57-FABC-92B1-C054-059AADC3E472}.wem		\Containers\Default Work Unit\Footsteps\Gravel\sfx_foley_footstep_gravel_walk_01		94412
	616835172	sfx_foley_footstep_metal_walk_03	.cache\DB\{DBECB9C3-3F0E-8B96-CA9B-D80BD9593822}.wem		\Containers\Default Work Unit\Footsteps\Metal\sfx_foley_footstep_metal_walk_03		41168
